"1","AGS","31/03/2016","1","AGUASCALIENTES","183","262.126,31","3","13.108,75","1","122,26","0","0,00","275.235,06","128.205,51","138.546,05","8.483,50","4.446,97","2.406,29","41.735","13.99","33.436","136.903,02","138.546,05","3.596,82","7.739","28.729","116","4.917","9.278","32.706,76","0.0817","A"
"2","BC","31/03/2016","2","BAJA CALIFORNIA","232","5.561.260,09","3","214.479,23","3","5.275,12",,"0,00","5.775.739,32","2.564.216,38","3.176.706,98","14.862,28","685,72","3,51","29.245","8.54","24.292","2.893.165,69","3.176.706,98","2.973,55","7.848","17.937","125","3.052","5.256","875.252,13","0.0817","B"
"3","BCS","31/03/2016","3","BAJA CALIFORNIA SUR","96","4.930.051,25","0","0,00","3","141.116,04","0","0,00","4.930.051,25","304.026,06","4.615.674,86","10.350,33","2.071,39","5.909,29","30.555","6.747","11.229","477.130,50","4.615.674,86","1.960,37","3.429","10.564","59","3.699","11.416","135.416,07","0.0817","C"
"4","CAMP","31/03/2016","4","CAMPECHE","375","2.977.321,51","0","0,00","10","162.863,65","0","0,00","2.977.321,51","693.528,46","2.245.782,64","34.689,87","13.664,84","13.036,09","41.275","29.512","35.668","734.429,16","2.245.782,64","6.538,33","10.232","53.637","45","1.47","2.908","49.397,63","0.0801","D"
"5","CHIS","31/03/2016","7","CHIAPAS","2.662","2.807.069,40","75","743.428,30","468","791.440,07","15","95.858,37","3.550.497,70","1.645.465,75","1.836.252,22","64.833,36","34.616,30","4.884,15","433.43","121.75","151.05","1.465.034,46","1.836.252,22","17.807,23","84.481","283.71","99","1.228","1.697","12.227,89","0.0818","F"
"6","CHIH","31/03/2016","8","CHIHUAHUA","893","9.362.027,42","70","527.209,34","15","100.713,76","2","59.262,00","9.889.236,76","835.835,09","8.947.556,00","44.893,64","17.504,03","14.477,19","119.69","85.553","73.656","1.227.035,44","8.947.556,00","24.522,26","26.782","103.15","121","3.554","9.932","294.778,67","0.0818","G"
"7","COAH","31/03/2016","5","COAHUILA DE ZARAGOZA","877","6.468.946,42","2","11.509,27","12","115.270,05","0","0,00","6.480.455,69","2.031.287,79","4.415.641,94","33.517,59","13.913,66","5.951,80","134.94","42.878","94.132","2.438.316,59","4.415.641,94","14.611,38","21.999","74.983","279","5.718","16.953","522.507,54","0.0818","H"
"8","COL","31/03/2016","6","COLIMA","164","307.832,90","2","5.926,84","1","545,69","0","0,00","313.759,73","244.886,97","65.230,34","3.642,42","548,83","85,30","24.135","6.413","17.219","242.468,59","65.230,34","1.742,16","6.436","18.051","100","1.931","2.784","25.521,02","0.0818","I"
"9","CDMX","31/03/2016","9","DISTRITO FEDERAL","16","4.751,39","0","0,00","26","6.040,38","8","22.419,28","4.751,39","3.907,32","683,78","23,97","20,49","0,00","4.347","1.008","319","3.459,67","683,78","43,01","606","1.24","3","536","762","1.119,37","0.0818","J"
"10","DGO","31/03/2016","10","DURANGO","982","5.747.544,54","125","2.118.168,01","5","19.879,21","5","425.019,14","7.865.712,55","819.438,29","7.000.699,49","32.872,32","17.238,17","8.521,71","162.64","108.26","108.99","864.286,80","7.000.699,49","11.633,44","37.825","127.61","179","4.504","9.952","76.752,46","0.0818","K"
"11","GTO","31/03/2016","11","GUANAJUATO","1.501","1.223.730,61","5","6.893,51","64","86.743,33","2","1.921,35","1.230.624,12","705.851,84","484.504,88","38.717,68","30.841,79","4.003,43","284.53","68.281","177.78","646.469,29","484.504,88","21.001,96","58.77","170.70","567","13.18","23.693","68.436,07","0.0818","L"
"12","GRO","31/03/2016","12","GUERRERO","1.021","3.049.506,58","179","1.480.358,88","33","127.769,43","18","186.407,87","4.529.865,46","1.870.411,42","2.582.382,03","75.545,99","10.988,29","1.032,14","282.61","122.98","83.799","1.481.092,05","2.582.382,03","9.609,64","100.35","214.63","66","1.495","2.525","12.196,46","0.0818","M"
"13","HGO","31/03/2016","13","HIDALGO","979","783.987,22","125","107.501,05","48","59.053,02","20","30.241,51","891.488,27","439.066,64","426.473,18","24.817,18","14.312,03","2.286,46","300.64","114.25","126.17","409.751,59","426.473,18","13.829,90","48.073","163.97","159","8.218","11.529","29.280,38","0.0818","N"
"14","JAL","31/03/2016","14","JALISCO","1.349","2.306.426,51","42","371.026,60","48","100.433,27","15","432.054,64","2.677.453,12","1.172.015,76","1.466.816,92","37.251,13","27.298,34","5.925,45","221.9","72.504","172.74","1.036.294,53","1.466.816,92","13.482,41","61.876","179.07","345","7.806","12.188","65.730,00","0.0800","O"
"15","MEX","31/03/2016","15","MEXICO","1.017","820.387,14","137","222.628,61","49","38.551,41","40","88.549,13","1.043.015,75","622.941,15","396.301,97","21.182,16","1.071,55","2.429,24","563.33","144.33","29.799","506.089,09","396.301,97","1.675,54","87.368","262.44","167","11.715","17.289","20.474,85","0.0819","P"
"16","MICH","31/03/2016","16","MICHOACAN DE OCAMPO","1.72","2.387.959,58","92","338.840,28","41","55.410,32","27","160.895,69","2.726.799,86","1.316.612,18","1.352.800,07","52.918,80","23.176,21","3.275,36","307.25","100.12","124.24","1.154.080,22","1.352.800,07","13.321,95","63.435","178.16","310","4.974","8.672","27.446,46","0.0819","Q"
"17","MOR","31/03/2016","17","MORELOS","199","475.531,56","17","35.655,34","6","4.787,79","9","38.622,53","511.186,90","193.154,21","129.460,12","6.653,41","4.216,42","37,42","83.911","25.989","5.584","164.210,54","129.460,12","554,29","8.796","30.917","52","1.777","2.76","5.545,21","0.0819","R"
"18","NAY","31/03/2016","18","NAYARIT","343","1.097.302,75","31","867.453,37","23","118.469,20","6","77.738,28","1.964.756,11","675.538,99","1.270.879,05","17.113,76","6.704,03","558,12","117.14","36.816","80.15","622.432,24","1.270.879,05","6.331,72","25.121","75.546","89","2.786","4.815","30.329,37","0.0819","S"
"19","NL","31/03/2016","19","NUEVO LEON","585","1.881.282,75","13","93.236,59","9","19.447,00","1","760,79","1.974.519,34","533.481,53","1.411.031,00","28.533,55","20.905,22","7.188,35","74.775","30.43","44.671","541.440,14","1.411.031,00","13.082,18","7.618","39.535","149","5.155","9.919","148.308,34","0.0819","U"
"20","OAX","31/03/2016","20","OAXACA","786","1.450.324,23","544","3.543.284,43","67","216.510,49","189","2.316.362,62","4.993.608,66","1.021.997,47","3.856.162,44","82.908,41","53.625,65","9.818,94","252.76","183.39","131.76","831.326,20","3.856.162,44","19.433,11","84.819","213.82","100","2.031","3.388","9.566,82","0.0819","U"
"21","PUE","31/03/2016","21","PUEBLA","1.022","1.140.443,19","98","215.873,86","52","100.995,17","27","124.920,17","1.356.317,05","663.725,76","665.014,34","25.920,02","20.222,93","620,40","387.60","121.65","125.44","594.328,39","665.014,34","16.017,36","68.475","185.14","256","9.748","15.328","25.482,47","0.0819","V"
"22","QRO","31/03/2016","22","QUERETARO","359","508.064,04","11","31.854,56","5","10.905,36","5","25.583,68","539.918,60","189.183,72","335.513,75","13.803,01","7.773,76","221,21","89.269","29.585","56.453","185.119,78","335.513,75","8.007,93","15.523","59.096","170","5.54","9.122","31.160,65","0.0819","X"
"23","QROO","31/03/2016","23","QUINTANA ROO","281","2.932.152,88","0","0,00","1","58,16",,,"2.932.152,88","34.325,85","2.827.213,09","55.347,52","14.781,22","29.699,92","9.77","34.111","66.616","81.564,18","2.827.213,09","16.859,89","13.738","46.022","16","1.388","3.63","42.164,85","0.0819","Y"
"24","SLP","31/03/2016","24","SAN LUIS POTOSI","1.239","3.845.411,48","150","85.468,46","41","155.004,24","14","59.065,75","3.930.879,94","1.142.930,09","2.711.803,34","74.999,63","52.429,13","12.862,33","343.44","92.67","157.57","1.081.814,59","2.711.803,34","40.147,11","33.961","159.19","153","3.26","6.447","30.315,48","0.9708","Z"
"25","SIN","31/03/2016","25","SINALOA","1.203","3.225.154,59","96","558.892,67","11","15.751,69","3","6.852,66","3.784.047,25","1.775.619,67","1.962.111,66","44.490,00","2.126,04","326,12","199.11","83.421","37.602","1.697.119,24","1.962.111,66","3.661,68","39.696","133.72","266","5.426","8.81","81.108,59",,
"26","SON","31/03/2016","26","SONORA","929","5.210.945,17","38","563.777,74","26","138.550,17","12","571.595,52","5.774.722,90","695.148,99","4.987.807,04","29.670,67","15.729,22","8.463,52","76.14","60.054","48.693","1.226.675,23","4.987.807,04","6.319,82","22.717","69.16","191","4.646","8.998","370.116,49",,
"27","TAB","31/03/2016","27","TABASCO","793","1.090.493,64","1","1.547,80","16","26.298,61","1","2.383,07","1.092.041,44","905.360,00","174.146,83","12.442,03","8.633,36","831,26","159.59","13.419","63.744","851.556,55","174.146,83","6.942,08","44.118","93.543","191","5.363","7.132","40.799,72",,
"28","TAM","31/03/2016","28","TAMAULIPAS","1.349","2.537.671,99","3","23.070,36","42","91.465,66","1","155.546,40","2.560.742,35","1.539.632,05","986.134,66","34.884,64","28.865,20","5.275,88","166.26","40.534","83.853","1.377.728,39","986.134,66","17.562,41","25.181","84.687","218","4.477","7.909","112.188,52",,
"29","TLX","31/03/2016","29","TLAXCALA","242","201.414,09","1","191,20","1","58,00","1","87,71","201.605,29","156.725,30","41.192,10","3.682,34","3.376,71","141,86","89.414","26.199","27.244","145.383,95","41.192,10","2.523,97","12.86","43.028","86","4.409","6.87","11.657,18",,
"30","VER","31/03/2016","30","VERACRUZ DE IGNACIO DE LA LLAVE","3.518","2.748.543,22","78","103.998,98","131","96.493,29","5","19.143,07","2.852.542,20","2.573.817,29","204.825,22","68.131,89","33.803,13","2.864,83","553.44","67.695","312.62","2.423.516,76","204.825,22","34.427,95","127.11","360.59","593","14.941","21.042","105.677,41",,
"31","YUC","31/03/2016","31","YUCATAN","711","2.188.010,34","1","1.224,53","26","120.078,53",,,"2.189.234,87","552.465,42","1.584.054,18","37.505,25","9.355,66","21.351,43","80.318","76.97","44.247","540.098,41","1.584.054,18","8.633,68","12.272","110.99","114","5.363","19.424","75.765,64",,
"32","ZAC","31/03/2016","32","ZACATECAS","743","3.523.048,45","14","63.999,14","12","138.693,36","1","30.623,64","3.587.047,59","1.155.014,71","2.367.333,23","60.055,48","29.514,34","19.241,60","233.48","84.994","130.29","1.073.953,83","2.367.333,23","21.843,23","23.863","118.79","35","1.414","2318","12.065,21",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
